Global:

  Symbol          Redirected to
References #5573 .text (9 battercom.o)
  Marking fragment #434 .debug_info (72 battercom.o)
References #5574 .text (9 battercom.o)
  Marking fragment #435 .debug_frame (73 battercom.o)
References #5574 .text (9 battercom.o)
  Marking fragment #436 .iar.debug_line (75 battercom.o)
References #5574 .text (9 battercom.o)
  Marking fragment #437 .debug_line (76 battercom.o)
References #5574 .text (9 battercom.o)
  Marking fragment #438 .debug_info (77 battercom.o)
References #5577 .text (9 battercom.o)
  Marking fragment #439 .debug_frame (78 battercom.o)
References #5577 .text (9 battercom.o)
  Marking fragment #440 .iar.debug_line (80 battercom.o)
References #5577 .text (9 battercom.o)
  Marking fragment #441 .debug_line (81 battercom.o)
References #5577 .text (9 battercom.o)
  Marking fragment #442 .debug_info (82 battercom.o)
References #389 .debug_info (15 battercom.o)
  Marking fragment #459 .debug_pubnames (100 battercom.o)
References #394 .debug_info (21 battercom.o)
  Marking fragment #460 .debug_pubnames (103 battercom.o)
References #402 .debug_info (32 battercom.o)
  Marking fragment #462 .debug_pubnames (109 battercom.o)
References #410 .debug_info (42 battercom.o)
  Marking fragment #464 .debug_pubnames (115 battercom.o)
References #414 .debug_info (47 battercom.o)
  Marking fragment #465 .debug_pubnames (118 battercom.o)
References #418 .debug_info (52 battercom.o)
  Marking fragment #466 .debug_pubnames (121 battercom.o)
References #422 .debug_info (57 battercom.o)
  Marking fragment #467 .debug_pubnames (124 battercom.o)
References #426 .debug_info (62 battercom.o)
  Marking fragment #468 .debug_pubnames (127 battercom.o)
References #430 .debug_info (67 battercom.o)
  Marking fragment #469 .debug_pubnames (130 battercom.o)
References #434 .debug_info (72 battercom.o)
  Marking fragment #470 .debug_pubnames (133 battercom.o)
References #438 .debug_info (77 battercom.o)
  Marking fragment #471 .debug_pubnames (136 battercom.o)
References #442 .debug_info (82 battercom.o)
  Marking fragment #472 .debug_pubnames (139 battercom.o)
References #5553 .text (9 battercom.o)
  Marking fragment #473 .iar.debug_frame (142 battercom.o)
References #5555 .text (9 battercom.o)
  Marking fragment #475 .iar.debug_frame (146 battercom.o)
References #5559 .text (9 battercom.o)
  Marking fragment #477 .iar.debug_frame (150 battercom.o)
References #5563 .text (9 battercom.o)
  Marking fragment #478 .iar.debug_frame (152 battercom.o)
References #5569 .text (9 battercom.o)
  Marking fragment #479 .iar.debug_frame (154 battercom.o)
References #5570 .text (9 battercom.o)
  Marking fragment #480 .iar.debug_frame (156 battercom.o)
References #5571 .text (9 battercom.o)
  Marking fragment #481 .iar.debug_frame (158 battercom.o)
References #5572 .text (9 battercom.o)
  Marking fragment #482 .iar.debug_frame (160 battercom.o)
References #5573 .text (9 battercom.o)
  Marking fragment #483 .iar.debug_frame (162 battercom.o)
References #5574 .text (9 battercom.o)
  Marking fragment #484 .iar.debug_frame (164 battercom.o)
References #5577 .text (9 battercom.o)
  Marking fragment #485 .iar.debug_frame (166 battercom.o)
References #492 .rodata (10 bmsnormal.o)
  Marking fragment #536 .debug_info (54 bmsnormal.o)
References #504 .rodata (22 bmsnormal.o)
  Marking fragment #538 .debug_info (56 bmsnormal.o)
References #493 .rodata (11 bmsnormal.o)
  Marking fragment #539 .debug_info (57 bmsnormal.o)
References #531 .bss (49 bmsnormal.o)
  Marking fragment #540 .debug_info (58 bmsnormal.o)
References #518 .bss (36 bmsnormal.o)
  Marking fragment #541 .debug_info (59 bmsnormal.o)
References #505 .bss (23 bmsnormal.o)
  Marking fragment #542 .debug_info (60 bmsnormal.o)
References #527 .bss (45 bmsnormal.o)
  Marking fragment #543 .debug_info (61 bmsnormal.o)
References #494 .bss (12 bmsnormal.o)
  Marking fragment #544 .debug_info (62 bmsnormal.o)
References #528 .bss (46 bmsnormal.o)
  Marking fragment #545 .debug_info (63 bmsnormal.o)
References #529 .bss (47 bmsnormal.o)
  Marking fragment #546 .debug_info (64 bmsnormal.o)
References #526 .bss (44 bmsnormal.o)
  Marking fragment #547 .debug_info (65 bmsnormal.o)
References #524 .bss (42 bmsnormal.o)
  Marking fragment #548 .debug_info (66 bmsnormal.o)
References #525 .bss (43 bmsnormal.o)
  Marking fragment #549 .debug_info (67 bmsnormal.o)
References #506 .bss (24 bmsnormal.o)
  Marking fragment #555 .debug_info (73 bmsnormal.o)
References #507 .bss (25 bmsnormal.o)
  Marking fragment #556 .debug_info (74 bmsnormal.o)
References #508 .bss (26 bmsnormal.o)
  Marking fragment #559 .debug_info (77 bmsnormal.o)
References #509 .bss (27 bmsnormal.o)
  Marking fragment #560 .debug_info (78 bmsnormal.o)
References #510 .bss (28 bmsnormal.o)
  Marking fragment #561 .debug_info (79 bmsnormal.o)
References #511 .bss (29 bmsnormal.o)
  Marking fragment #562 .debug_info (80 bmsnormal.o)
References #514 .bss (32 bmsnormal.o)
  Marking fragment #563 .debug_info (81 bmsnormal.o)
References #530 .bss (48 bmsnormal.o)
  Marking fragment #564 .debug_info (82 bmsnormal.o)
References #515 .bss (33 bmsnormal.o)
  Marking fragment #565 .debug_info (83 bmsnormal.o)
References #516 .bss (34 bmsnormal.o)
  Marking fragment #566 .debug_info (84 bmsnormal.o)
References #495 .bss (13 bmsnormal.o)
  Marking fragment #567 .debug_info (85 bmsnormal.o)
References #496 .bss (14 bmsnormal.o)
  Marking fragment #568 .debug_info (86 bmsnormal.o)
References #502 .bss (20 bmsnormal.o)
  Marking fragment #570 .debug_info (88 bmsnormal.o)
References #497 .bss (15 bmsnormal.o)
  Marking fragment #571 .debug_info (89 bmsnormal.o)
References #498 .bss (16 bmsnormal.o)
  Marking fragment #572 .debug_info (90 bmsnormal.o)
References #499 .bss (17 bmsnormal.o)
  Marking fragment #573 .debug_info (91 bmsnormal.o)
References #500 .bss (18 bmsnormal.o)
  Marking fragment #574 .debug_info (92 bmsnormal.o)
References #503 .bss (21 bmsnormal.o)
  Marking fragment #575 .debug_info (93 bmsnormal.o)
References #5587 .text (50 bmsnormal.o)
  Marking fragment #577 .debug_frame (95 bmsnormal.o)
References #5587 .text (50 bmsnormal.o)
  Marking fragment #578 .iar.debug_line (97 bmsnormal.o)
References #5587 .text (50 bmsnormal.o)
  Marking fragment #579 .debug_line (98 bmsnormal.o)
References #5587 .text (50 bmsnormal.o)
  Marking fragment #580 .debug_info (99 bmsnormal.o)
References #5588 .text (50 bmsnormal.o)
  Marking fragment #581 .debug_frame (101 bmsnormal.o)
References #5588 .text (50 bmsnormal.o)
  Marking fragment #582 .iar.debug_line (103 bmsnormal.o)
References #5588 .text (50 bmsnormal.o)
  Marking fragment #583 .debug_line (104 bmsnormal.o)
References #5588 .text (50 bmsnormal.o)
  Marking fragment #584 .debug_info (105 bmsnormal.o)
References #5589 .text (50 bmsnormal.o)
  Marking fragment #585 .debug_frame (106 bmsnormal.o)
References #5589 .text (50 bmsnormal.o)
  Marking fragment #586 .iar.debug_line (108 bmsnormal.o)
References #5589 .text (50 bmsnormal.o)
  Marking fragment #587 .debug_line (109 bmsnormal.o)
References #5589 .text (50 bmsnormal.o)
  Marking fragment #588 .debug_info (110 bmsnormal.o)
References #5590 .text (50 bmsnormal.o)
  Marking fragment #589 .debug_frame (111 bmsnormal.o)
References #5590 .text (50 bmsnormal.o)
  Marking fragment #590 .iar.debug_line (113 bmsnormal.o)
References #5590 .text (50 bmsnormal.o)
  Marking fragment #591 .debug_line (114 bmsnormal.o)
References #5590 .text (50 bmsnormal.o)
  Marking fragment #592 .debug_info (115 bmsnormal.o)
References #5591 .text (50 bmsnormal.o)
  Marking fragment #593 .debug_frame (116 bmsnormal.o)
References #5591 .text (50 bmsnormal.o)
  Marking fragment #594 .iar.debug_line (118 bmsnormal.o)
References #5591 .text (50 bmsnormal.o)
  Marking fragment #595 .debug_line (119 bmsnormal.o)
References #5591 .text (50 bmsnormal.o)
  Marking fragment #596 .debug_info (120 bmsnormal.o)
References #5592 .text (50 bmsnormal.o)
  Marking fragment #597 .debug_frame (121 bmsnormal.o)
References #5592 .text (50 bmsnormal.o)
  Marking fragment #598 .iar.debug_line (123 bmsnormal.o)
References #5592 .text (50 bmsnormal.o)
  Marking fragment #599 .debug_line (124 bmsnormal.o)
References #5592 .text (50 bmsnormal.o)
  Marking fragment #600 .debug_info (125 bmsnormal.o)
References #5593 .text (50 bmsnormal.o)
  Marking fragment #601 .debug_frame (126 bmsnormal.o)
References #5593 .text (50 bmsnormal.o)
  Marking fragment #602 .iar.debug_line (128 bmsnormal.o)
References #5593 .text (50 bmsnormal.o)
  Marking fragment #603 .debug_line (129 bmsnormal.o)
References #5593 .text (50 bmsnormal.o)
  Marking fragment #604 .debug_info (130 bmsnormal.o)
References #5594 .text (50 bmsnormal.o)
  Marking fragment #605 .debug_frame (131 bmsnormal.o)
References #5594 .text (50 bmsnormal.o)
  Marking fragment #606 .iar.debug_line (133 bmsnormal.o)
References #5594 .text (50 bmsnormal.o)
  Marking fragment #607 .debug_line (134 bmsnormal.o)
References #5594 .text (50 bmsnormal.o)
  Marking fragment #608 .debug_info (135 bmsnormal.o)
References #5595 .text (50 bmsnormal.o)
  Marking fragment #609 .debug_frame (136 bmsnormal.o)
References #5595 .text (50 bmsnormal.o)
  Marking fragment #610 .iar.debug_line (138 bmsnormal.o)
References #5595 .text (50 bmsnormal.o)
  Marking fragment #611 .debug_line (139 bmsnormal.o)
References #5595 .text (50 bmsnormal.o)
  Marking fragment #612 .debug_info (140 bmsnormal.o)
References #5596 .text (50 bmsnormal.o)
  Marking fragment #613 .debug_frame (141 bmsnormal.o)
References #5596 .text (50 bmsnormal.o)
  Marking fragment #614 .iar.debug_line (143 bmsnormal.o)
References #5596 .text (50 bmsnormal.o)
  Marking fragment #615 .debug_line (144 bmsnormal.o)
References #5596 .text (50 bmsnormal.o)
  Marking fragment #616 .debug_info (145 bmsnormal.o)
References #5597 .text (50 bmsnormal.o)
  Marking fragment #617 .debug_frame (146 bmsnormal.o)
References #5597 .text (50 bmsnormal.o)
  Marking fragment #618 .iar.debug_line (148 bmsnormal.o)
References #5597 .text (50 bmsnormal.o)
  Marking fragment #619 .debug_line (149 bmsnormal.o)
References #5597 .text (50 bmsnormal.o)
  Marking fragment #620 .debug_info (150 bmsnormal.o)
References #5598 .text (50 bmsnormal.o)
  Marking fragment #621 .debug_frame (151 bmsnormal.o)
References #5598 .text (50 bmsnormal.o)
  Marking fragment #622 .iar.debug_line (153 bmsnormal.o)
References #5598 .text (50 bmsnormal.o)
  Marking fragment #623 .debug_line (154 bmsnormal.o)
References #5598 .text (50 bmsnormal.o)
  Marking fragment #624 .debug_info (155 bmsnormal.o)
References #5599 .text (50 bmsnormal.o)
  Marking fragment #625 .debug_frame (156 bmsnormal.o)
References #5599 .text (50 bmsnormal.o)
  Marking fragment #626 .iar.debug_line (158 bmsnormal.o)
References #5599 .text (50 bmsnormal.o)
  Marking fragment #627 .debug_line (159 bmsnormal.o)
References #5599 .text (50 bmsnormal.o)
  Marking fragment #628 .debug_info (160 bmsnormal.o)
References #5600 .text (50 bmsnormal.o)
  Marking fragment #629 .debug_frame (161 bmsnormal.o)
References #5600 .text (50 bmsnormal.o)
  Marking fragment #630 .iar.debug_line (163 bmsnormal.o)
References #5600 .text (50 bmsnormal.o)
  Marking fragment #631 .debug_line (164 bmsnormal.o)
References #5600 .text (50 bmsnormal.o)
  Marking fragment #632 .debug_info (165 bmsnormal.o)
References #5601 .text (50 bmsnormal.o)
  Marking fragment #633 .debug_frame (166 bmsnormal.o)
References #5601 .text (50 bmsnormal.o)
  Marking fragment #634 .iar.debug_line (168 bmsnormal.o)
References #5601 .text (50 bmsnormal.o)
  Marking fragment #635 .debug_line (169 bmsnormal.o)
References #5601 .text (50 bmsnormal.o)
  Marking fragment #636 .debug_info (170 bmsnormal.o)
References #5602 .text (50 bmsnormal.o)
  Marking fragment #637 .debug_frame (171 bmsnormal.o)
References #5602 .text (50 bmsnormal.o)
  Marking fragment #638 .iar.debug_line (173 bmsnormal.o)
References #5602 .text (50 bmsnormal.o)
  Marking fragment #639 .debug_line (174 bmsnormal.o)
References #5602 .text (50 bmsnormal.o)
  Marking fragment #640 .debug_info (175 bmsnormal.o)
References #5604 .text (50 bmsnormal.o)
  Marking fragment #641 .debug_frame (176 bmsnormal.o)
References #5604 .text (50 bmsnormal.o)
  Marking fragment #642 .iar.debug_line (178 bmsnormal.o)
References #5604 .text (50 bmsnormal.o)
  Marking fragment #643 .debug_line (179 bmsnormal.o)
References #5604 .text (50 bmsnormal.o)
  Marking fragment #644 .debug_info (180 bmsnormal.o)
References #5608 .text (50 bmsnormal.o)
  Marking fragment #645 .debug_frame (181 bmsnormal.o)
References #5608 .text (50 bmsnormal.o)
  Marking fragment #646 .iar.debug_line (183 bmsnormal.o)
References #5608 .text (50 bmsnormal.o)
  Marking fragment #647 .debug_line (184 bmsnormal.o)
References #5608 .text (50 bmsnormal.o)
  Marking fragment #648 .debug_info (185 bmsnormal.o)
References #5618 .text (50 bmsnormal.o)
  Marking fragment #649 .debug_frame (186 bmsnormal.o)
References #5618 .text (50 bmsnormal.o)
  Marking fragment #650 .iar.debug_line (188 bmsnormal.o)
References #5618 .text (50 bmsnormal.o)
  Marking fragment #651 .debug_line (189 bmsnormal.o)
References #5618 .text (50 bmsnormal.o)
  Marking fragment #652 .debug_info (190 bmsnormal.o)
References #5620 .text (50 bmsnormal.o)
  Marking fragment #653 .debug_frame (191 bmsnormal.o)
References #5620 .text (50 bmsnormal.o)
  Marking fragment #654 .iar.debug_line (193 bmsnormal.o)
References #5620 .text (50 bmsnormal.o)
  Marking fragment #655 .debug_line (194 bmsnormal.o)
References #5620 .text (50 bmsnormal.o)
  Marking fragment #656 .debug_info (195 bmsnormal.o)
References #5623 .text (50 bmsnormal.o)
  Marking fragment #657 .debug_frame (196 bmsnormal.o)
References #5623 .text (50 bmsnormal.o)
  Marking fragment #658 .iar.debug_line (198 bmsnormal.o)
References #5623 .text (50 bmsnormal.o)
  Marking fragment #659 .debug_line (199 bmsnormal.o)
References #5623 .text (50 bmsnormal.o)
  Marking fragment #660 .debug_info (200 bmsnormal.o)
References #5625 .text (50 bmsnormal.o)
  Marking fragment #661 .debug_frame (201 bmsnormal.o)
References #5625 .text (50 bmsnormal.o)
  Marking fragment #662 .iar.debug_line (203 bmsnormal.o)
References #5625 .text (50 bmsnormal.o)
  Marking fragment #663 .debug_line (204 bmsnormal.o)
References #5625 .text (50 bmsnormal.o)
  Marking fragment #664 .debug_info (205 bmsnormal.o)
References #5626 .text (50 bmsnormal.o)
  Marking fragment #665 .debug_frame (206 bmsnormal.o)
References #5626 .text (50 bmsnormal.o)
  Marking fragment #666 .iar.debug_line (208 bmsnormal.o)
References #5626 .text (50 bmsnormal.o)
  Marking fragment #667 .debug_line (209 bmsnormal.o)
References #5626 .text (50 bmsnormal.o)
  Marking fragment #668 .debug_info (210 bmsnormal.o)
References #5630 .text (50 bmsnormal.o)
  Marking fragment #669 .debug_frame (211 bmsnormal.o)
References #5630 .text (50 bmsnormal.o)
  Marking fragment #670 .iar.debug_line (213 bmsnormal.o)
References #5630 .text (50 bmsnormal.o)
  Marking fragment #671 .debug_line (214 bmsnormal.o)
References #5630 .text (50 bmsnormal.o)
  Marking fragment #672 .debug_info (215 bmsnormal.o)
References #5632 .text (50 bmsnormal.o)
  Marking fragment #673 .debug_frame (216 bmsnormal.o)
References #5632 .text (50 bmsnormal.o)
  Marking fragment #674 .iar.debug_line (218 bmsnormal.o)
References #5632 .text (50 bmsnormal.o)
  Marking fragment #675 .debug_line (219 bmsnormal.o)
References #5632 .text (50 bmsnormal.o)
  Marking fragment #676 .debug_info (220 bmsnormal.o)
References #5634 .text (50 bmsnormal.o)
  Marking fragment #677 .debug_frame (221 bmsnormal.o)
References #5634 .text (50 bmsnormal.o)
  Marking fragment #678 .iar.debug_line (223 bmsnormal.o)
References #5634 .text (50 bmsnormal.o)
  Marking fragment #679 .debug_line (224 bmsnormal.o)
References #5634 .text (50 bmsnormal.o)
  Marking fragment #680 .debug_info (225 bmsnormal.o)
References #5635 .text (50 bmsnormal.o)
  Marking fragment #681 .debug_frame (226 bmsnormal.o)
